"climate_index","traffic_co2_index",traffic_inefficiency_index
94.82183140373938,6474.285714285715,166.389073983
84.70798679065967,13965,371.824984194
96.35087347557,1500,372.02655979
80.1701980444173,266,1.81395782628
96.35087347557,1500,372.02655979
95.70831971617231,6513.679012345679,201.146965502
84.59847314748718,2616.666666666667,61.9897444153
80.63134392678838,8536.181818181818,363.367150908
86.11105144857515,7085.272727272727,277.377078563
88.40136957803166,1824,33.3976131193
56.795871208117866,5564.615384615385,114.603678664
96.65782319445678,2660,37.0659836356
71.2887701014351,5805.314285714286,158.321217443
71.28995485251214,5554,374.003124108
80.71685640902767,2126.5555555555557,143.9495815
88.39377156722823,3135.333333333333,154.668593528
59.46251962793435,7980,172.964893902
84.66578304374937,9439.589743589744,207.31445483
85.19857850489832,6079.333333333334,202.943614361
97.25767522523428,6901.200000000002,274.199191234
79.66148630331618,3210.9454545454546,183.881874521
51.63641757180172,4804.75,116.069551045
79.3009940551974,5605,118.950216118
97.25767522523428,6901.200000000002,274.199191234
86.94532589055969,4787.8709677419365,157.664254004
53.29323658715655,6650,79.9307953287
67.21854476112263,4873.806451612903,83.5001780487
79.66148630331618,3210.9454545454546,183.881874521
77.97854331007035,8089.135135135135,294.437132061
95.50397261459314,11105.528301886794,317.412588771
85.74620389878801,1800,129.440311464
96.82226432845879,3233.0000000000005,274.119333267
91.73157092324982,7917.91724137931,270.507464682
75.23713953659129,11970,257.876333507
81.41949026942179,2531.142857142857,92.8374084921
89.55747164859805,6965.849056603773,168.713334604
67.0264356544789,19285,906.074365062
71.72755006197409,7161.784615384616,216.910586597
89.7293374928475,10225.940594059404,248.843975197
88.43741545822202,4902,112.423699593
79.66148630331618,3210.9454545454546,183.881874521
83.0175638754116,8758.27027027027,211.525922551
91.73157092324982,7917.91724137931,270.507464682
50.27160216275269,8709.650793650793,285.868568906
87.81019357924698,9350.923076923076,222.850306194
85.19857850489832,6079.333333333334,202.943614361
99.78948381020689,8310.969696969698,295.482711419
99.78948381020689,8310.969696969698,295.482711419
88.25433798690545,2188.275,211.067788017
66.11061858158685,5586,73.8327738901
56.22663083828218,3990,48.8016863625
77.58680983492408,4522,47.0289646069
95.91237430056024,3990,106.027983044
88.27506862132451,7116.25,188.243576111
66.11013761898052,7145.254901960784,210.409576498
96.53907305155532,5472,87.5065198859
89.5595143678085,1662.5,20.4769523939
81.61594586980448,8143,232.900931074
79.66148630331618,3210.9454545454546,183.881874521
85.26034098387483,1181.4716981132076,122.053715999
76.50827608881882,900,108.351233461
21.332681713789952,3318.740740740741,113.016385767
86.80402283232307,7302.909090909091,162.901430192
60.96070976309273,6937.0526315789475,163.683028048
79.66148630331618,3210.9454545454546,183.881874521
52.37080032687485,5554.88695652174,197.696886738
46.52838015287461,5655,159.650579669
52.37080032687485,5554.88695652174,197.696886738
86.80402283232307,7302.909090909091,162.901430192
71.72755006197409,7161.784615384616,216.910586597
53.758776049053886,7361.029411764705,175.38970058
88.41096536065163,9500,317.4202441
69.76895474575043,5798.8,96.9378851966
81.61594586980448,8143,232.900931074
48.57147101039275,2660,22.863405251
96.20737200599093,1622,33.6120685844
98.08107684047496,4503.230769230769,198.758144364
83.42506483747773,2660,32.333737788
74.10708921978754,5647.09090909091,255.900649226
98.23667719296229,600,162.346531767
98.14694095850439,2660,69.8196286632
94.79792992947496,5763.333333333334,165.362579721
84.97104145784358,7813.75,278.44621725
95.73302766130064,2561.6382978723404,120.233332029
85.89645388638438,10370.285714285712,242.540272689
92.83401153131119,7780.839333333334,183.104478423
74.75459945257177,6426.307692307692,165.110162583
49.14645535844815,3808.9090909090905,213.094219537
52.37080032687485,5554.88695652174,197.696886738
99.74227607274946,3620,46.3579745623
79.66148630331618,2917.5000000000005,183.091115557
66.11013761898052,7145.254901960784,210.409576498
74.75459945257177,6426.307692307692,165.110162583
92.51624333798414,4786.954545454545,136.887461561
84.84606779481913,800.7692307692307,27.5933211884
62.79493911301507,1907.04,102.442714235
79.66148630331618,3210.9454545454546,183.881874521
64.23850388796427,4477.999999999999,137.494733077
73.54089856751585,5564.3076923076915,202.500050895
80.30318823245224,2734.857142857143,106.357862884
62.281115718026875,6206.666666666666,110.215984085
50.38999218946847,3990.25,89.9450298381
96.8173773370936,5033.538461538462,107.100808689
94.04905679868547,17733.333333333336,311.17712464
85.89118728212406,12856.666666666668,246.037030898
98.19107275240845,10608.503311258277,257.193584328
95.60988579306218,6222.318181818182,178.35642368
91.38197466203208,10724.951219512197,274.767701417
85.74648216382082,3466.6666666666665,192.38065492
96.94420975375677,7536.666666666666,117.24730373
98.81484372681427,7562.428571428572,252.837331981
95.82784592864927,10248.541666666668,291.967596484
84.82460234463124,5320,62.9507482901
92.02948968844595,12901,442.764775298
88.25433798690545,2188.275,211.067788017
69.9194447243868,6958.1578947368425,189.172278151
85.19857850489832,6079.333333333334,202.943614361
50.27160216275269,8709.650793650793,285.868568906
71.2830484214724,4833.333333333334,75.895499507
73.6104626513525,3325,56.5196074025
96.17428645874321,2886.4,87.1377901216
97.25767522523428,6901.200000000002,274.199191234
84.66578304374937,9439.589743589744,207.31445483
84.00974389328215,3167.806451612903,87.8394177396
59.789871374106404,4631.529411764705,62.6649102845
79.3009940551974,5605,118.950216118
